Original POI ID,Original Avg Pre Pre Open,Original Avg Pre Open,Original Avg Post Open,POI ID,Zip Code,Group,Station,Open Date,City,Avg Pre Pre Open,Avg Pre Open,Avg Post Open,Original POI Open Date,Original Station Name,Original City,6 Months Before Original POI Open Date,3 Months Before Original POI Open Date,3 Months After Original POI Open Date,size_group,Original POI Open Year,DiD1,DiD2,DiD,DiD3,DiD4,DiD5,difference,Distance(m),distance_group
poi_00661,94.1875,97.01086957,92.88888889,poi_00696,675,grp_4,EVCS_00675,9/30/2019,city_1,82.75,98.11956522,102.1,1/17/2019,EVCS_00645,city_1,7/17/2018,10/17/2018,4/17/2019,50-100,2019,-4.121980676,3.980434783,-8.102415459,2.823369565,15.36956522,-12.54619565,12.54619565,75.92833546,0-100m
poi_00662,16.25,14.05434783,9.533333333,poi_00691,675,grp_4,EVCS_00675,9/30/2019,city_1,31.5625,30.10869565,30.15555556,1/17/2019,EVCS_00645,city_1,7/17/2018,10/17/2018,4/17/2019,0-50,2019,-4.521014493,0.046859903,-4.567874396,-2.195652174,-1.453804348,-0.741847826,0.741847826,248.5971058,200-300m
poi_00714,675.3516484,487.1888889,619.1208791,poi_00686,675,grp_4,EVCS_00675,9/30/2019,city_1,274.7692308,235.7,243.7142857,3/31/2019,EVCS_00714,city_1,9/30/2018,12/31/2018,6/30/2019,200-500,2019,131.9319902,8.014285714,123.9177045,-188.1627595,-39.06923077,-149.0935287,149.0935287,356.9608724,300-400m
poi_00719,317.021978,491.2777778,521,poi_00681,675,grp_4,EVCS_00675,9/30/2019,city_1,204.8791209,248.2333333,243.8791209,3/31/2019,EVCS_00714,city_1,9/30/2018,12/31/2018,6/30/2019,200-500,2019,29.72222222,-4.354212454,34.07643468,174.2557998,43.35421245,130.9015873,130.9015873,332.3608719,300-400m
poi_00724,140.2967033,115.6,132.1538462,poi_00703,700,grp_4,EVCS_00698,8/28/2019,city_1,146.8461538,116.0888889,126.9340659,3/31/2019,EVCS_00714,city_1,9/30/2018,12/31/2018,6/30/2019,100-200,2019,16.55384615,10.84517705,5.708669109,-24.6967033,-30.75726496,6.060561661,6.060561661,105.1920761,100-200m
poi_00727,471.2857143,357.3333333,438.4505495,poi_00686,675,grp_4,EVCS_00675,9/30/2019,city_1,274.7692308,235.7,243.7142857,3/31/2019,EVCS_00714,city_1,9/30/2018,12/31/2018,6/30/2019,200-500,2019,81.11721612,8.014285714,73.1029304,-113.952381,-39.06923077,-74.88315018,74.88315018,352.0536857,300-400m
poi_00734,6.230769231,7.055555556,11.79120879,poi_00682,675,grp_4,EVCS_00675,9/30/2019,city_1,0,0,0,3/31/2019,EVCS_00714,city_1,9/30/2018,12/31/2018,6/30/2019,0-50,2019,4.735653236,0,4.735653236,0.824786325,0,0.824786325,0.824786325,194.0134138,100-200m
poi_00741,766.978022,685.9666667,851.6703297,poi_00713,645,grp_4,EVCS_00713,8/28/2019,city_1,929.3296703,862.4444444,1044.197802,3/31/2019,EVCS_00714,city_1,9/30/2018,12/31/2018,6/30/2019,500-1000,2019,165.703663,181.7533578,-16.04969475,-81.01135531,-66.88522589,-14.12612943,14.12612943,210.5193128,200-300m
poi_00708,0,53.97777778,49.04395604,poi_00695,675,grp_4,EVCS_00675,9/30/2019,city_1,63,76.44444444,63.92307692,3/31/2019,EVCS_00802,city_1,9/30/2018,12/31/2018,6/30/2019,50-100,2019,-4.933821734,-12.52136752,7.587545788,53.97777778,13.44444444,40.53333333,40.53333333,190.701196,100-200m
poi_00593,35.54098361,27.47777778,41.27173913,poi_00687,675,grp_8,EVCS_00675,9/30/2019,city_1,0,0,120.6630435,3/1/2019,EVCS_00592,city_1,9/1/2018,12/1/2018,6/1/2019,0-50,2019,13.79396135,120.6630435,-106.8690821,-8.063205829,0,-8.063205829,8.063205829,186.6196348,100-200m
poi_00596,0,8,9.455555556,poi_00687,675,grp_8,EVCS_00675,9/30/2019,city_1,0,0,61.9,1/18/2019,EVCS_00594,city_1,7/18/2018,10/18/2018,4/18/2019,0-50,2019,1.455555556,61.9,-60.44444444,8,0,8,8,275.4085392,200-300m
poi_00599,116.8235294,124.2934783,150.3444444,poi_00677,675,grp_8,EVCS_00675,9/30/2019,city_1,133.5294118,139.8478261,153.1222222,1/18/2019,EVCS_00594,city_1,7/18/2018,10/18/2018,4/18/2019,100-200,2019,26.05096618,13.27439614,12.77657005,7.469948849,6.318414322,1.151534527,1.151534527,342.3537815,300-400m
poi_00600,198.5294118,123.3804348,138.0888889,poi_00680,675,grp_8,EVCS_00675,9/30/2019,city_1,224.4117647,198.2173913,213.5,1/18/2019,EVCS_00594,city_1,7/18/2018,10/18/2018,4/18/2019,100-200,2019,14.70845411,15.2826087,-0.574154589,-75.14897698,-26.1943734,-48.95460358,48.95460358,441.4932761,300-400m
poi_00612,0,4.22826087,5.111111111,poi_00687,675,grp_8,EVCS_00675,9/30/2019,city_1,0,0,60.65555556,1/17/2019,EVCS_00001,city_1,7/17/2018,10/17/2018,4/17/2019,0-50,2019,0.882850242,60.65555556,-59.77270531,4.22826087,0,4.22826087,4.22826087,126.0380756,100-200m
poi_00618,37.9375,26.15217391,29.94444444,poi_00687,675,grp_8,EVCS_00675,9/30/2019,city_1,0,0,60.65555556,1/17/2019,EVCS_00001,city_1,7/17/2018,10/17/2018,4/17/2019,0-50,2019,3.792270531,60.65555556,-56.86328502,-11.78532609,0,-11.78532609,11.78532609,312.5752541,300-400m
poi_00621,126.0625,124.9782609,116.8222222,poi_00680,675,grp_8,EVCS_00675,9/30/2019,city_1,228.875,198.0326087,212.7666667,1/17/2019,EVCS_00001,city_1,7/17/2018,10/17/2018,4/17/2019,100-200,2019,-8.156038647,14.73405797,-22.89009662,-1.08423913,-30.8423913,29.75815217,29.75815217,116.0517712,100-200m
poi_00644,248.1764706,294.8152174,338.7222222,poi_00685,675,grp_8,EVCS_00675,9/30/2019,city_1,422.7058824,360.4130435,371.9111111,1/18/2019,EVCS_00641,city_1,7/18/2018,10/18/2018,4/18/2019,200-500,2019,43.90700483,11.49806763,32.4089372,46.6387468,-62.29283887,108.9315857,108.9315857,327.3685878,300-400m
poi_00647,188.3125,148,124.9555556,poi_00680,675,grp_8,EVCS_00675,9/30/2019,city_1,228.875,198.0326087,212.7666667,1/17/2019,EVCS_00645,city_1,7/17/2018,10/17/2018,4/17/2019,100-200,2019,-23.04444444,14.73405797,-37.77850242,-40.3125,-30.8423913,-9.470108696,9.470108696,288.5417737,200-300m
poi_00651,413.5,495.7717391,584.8444444,poi_00685,675,grp_8,EVCS_00675,9/30/2019,city_1,408.0625,363.826087,371.2444444,1/17/2019,EVCS_00645,city_1,7/17/2018,10/17/2018,4/17/2019,200-500,2019,89.07270531,7.418357488,81.65434783,82.27173913,-44.23641304,126.5081522,126.5081522,186.6123181,100-200m
poi_00654,155.6875,119.9782609,121.7888889,poi_00680,675,grp_8,EVCS_00675,9/30/2019,city_1,228.875,198.0326087,212.7666667,1/17/2019,EVCS_00645,city_1,7/17/2018,10/17/2018,4/17/2019,100-200,2019,1.810628019,14.73405797,-12.92342995,-35.70923913,-30.8423913,-4.866847826,4.866847826,233.0043919,200-300m
poi_00660,324.5,233.9021739,208.2222222,poi_00685,675,grp_8,EVCS_00675,9/30/2019,city_1,408.0625,363.826087,371.2444444,1/17/2019,EVCS_00645,city_1,7/17/2018,10/17/2018,4/17/2019,200-500,2019,-25.67995169,7.418357488,-33.09830918,-90.59782609,-44.23641304,-46.36141304,46.36141304,160.4790296,100-200m
poi_00720,56.16483516,57.14444444,41.93406593,poi_00697,675,grp_8,EVCS_00675,9/30/2019,city_1,86.57142857,90.5,81.6043956,3/31/2019,EVCS_00714,city_1,9/30/2018,12/31/2018,6/30/2019,50-100,2019,-15.21037851,-8.895604396,-6.314774115,0.97960928,3.928571429,-2.948962149,2.948962149,145.500627,100-200m
poi_00721,243.9230769,176.4666667,224.3956044,poi_00677,675,grp_8,EVCS_00675,9/30/2019,city_1,138.8351648,150.6444444,166.9450549,3/31/2019,EVCS_00714,city_1,9/30/2018,12/31/2018,6/30/2019,100-200,2019,47.92893773,16.3006105,31.62832723,-67.45641026,11.80927961,-79.26568987,79.26568987,331.6005757,300-400m
poi_00722,195.5054945,192.7444444,215.6813187,poi_00677,675,grp_8,EVCS_00675,9/30/2019,city_1,138.8351648,150.6444444,166.9450549,3/31/2019,EVCS_00714,city_1,9/30/2018,12/31/2018,6/30/2019,100-200,2019,22.93687424,16.3006105,6.636263736,-2.761050061,11.80927961,-14.57032967,14.57032967,188.775704,100-200m
poi_00729,412.6373626,438.5888889,390.3956044,poi_00680,675,grp_8,EVCS_00675,9/30/2019,city_1,199.989011,217.7222222,225.4285714,3/31/2019,EVCS_00714,city_1,9/30/2018,12/31/2018,6/30/2019,200-500,2019,-48.19328449,7.706349206,-55.8996337,25.95152625,17.73321123,8.218315018,8.218315018,130.0211225,100-200m
poi_00668,307.375,314.8369565,299.7333333,poi_00711,675,grp_9,EVCS_00698,8/28/2019,city_1,387.0625,360.7826087,320.5,1/17/2019,EVCS_00666,city_1,7/17/2018,10/17/2018,4/17/2019,200-500,2019,-15.10362319,-40.2826087,25.17898551,7.461956522,-26.2798913,33.74184783,33.74184783,156.7955884,100-200m
poi_00728,403.010989,415.4777778,456.1758242,poi_00711,675,grp_9,EVCS_00698,8/28/2019,city_1,375.2527473,330.6222222,316.5604396,3/31/2019,EVCS_00714,city_1,9/30/2018,12/31/2018,6/30/2019,200-500,2019,40.6980464,-14.06178266,54.75982906,12.46678877,-44.63052503,57.0973138,57.0973138,100.3414444,100-200m
poi_00226,83.2967033,79.81111111,85.37362637,poi_00578,202,grp_10,EVCS_00578,8/28/2019,city_2,125.3186813,79.55555556,126.8461538,3/31/2019,EVCS_00221,city_2,9/30/2018,12/31/2018,6/30/2019,50-100,2019,5.562515263,47.29059829,-41.72808303,-3.485592186,-45.76312576,42.27753358,42.27753358,208.2206522,200-300m
poi_00005,50.8125,29.0326087,56.66666667,poi_00049,30,grp_11,EVCS_00046,6/21/2019,city_2,27.25,18.64130435,11.44444444,1/17/2019,EVCS_00003,city_2,7/17/2018,10/17/2018,4/17/2019,0-50,2019,27.63405797,-7.196859903,34.83091787,-21.7798913,-8.608695652,-13.17119565,13.17119565,212.7083011,200-300m
poi_00019,757.125,873.826087,745.8,poi_00359,18,grp_11,EVCS_00344,6/26/2019,city_2,598.375,545.6630435,580.0111111,1/17/2019,EVCS_00003,city_2,7/17/2018,10/17/2018,4/17/2019,500-1000,2019,-128.026087,34.34806763,-162.3741546,116.701087,-52.71195652,169.4130435,169.4130435,332.8777322,300-400m
poi_00049,14.58888889,13.73913043,13.05434783,poi_00392,127,grp_11,EVCS_00390,10/18/2019,city_2,0,0,0,6/21/2019,EVCS_00046,city_2,12/21/2018,3/21/2019,9/21/2019,0-50,2019,-0.684782609,0,-0.684782609,-0.849758454,0,-0.849758454,0.849758454,224.2376622,200-300m
poi_00068,244.0444444,274.0978261,304.6956522,poi_00396,275,grp_11,EVCS_00390,10/18/2019,city_2,172.2333333,210.4130435,191.8586957,6/19/2019,EVCS_00067,city_2,12/19/2018,3/19/2019,9/19/2019,200-500,2019,30.59782609,-18.55434783,49.15217391,30.05338164,38.17971014,-8.126328502,8.126328502,269.4541602,200-300m
poi_00081,179.4777778,221.1630435,157.6304348,poi_00396,275,grp_11,EVCS_00390,10/18/2019,city_2,172.2333333,210.4130435,191.8586957,6/19/2019,EVCS_00067,city_2,12/19/2018,3/19/2019,9/19/2019,200-500,2019,-63.5326087,-18.55434783,-44.97826087,41.6852657,38.17971014,3.505555556,3.505555556,163.8343704,100-200m
poi_00103,597.8111111,485.2391304,489.6195652,poi_00391,275,grp_11,EVCS_00390,10/18/2019,city_2,248.2111111,217.4673913,235.9456522,6/21/2019,EVCS_00087,city_2,12/21/2018,3/21/2019,9/21/2019,200-500,2019,4.380434783,18.47826087,-14.09782609,-112.5719807,-30.74371981,-81.82826087,81.82826087,337.1304151,300-400m
poi_00198,118.967033,149.6444444,163.8461538,poi_00396,275,grp_11,EVCS_00390,10/18/2019,city_2,151.6153846,191.0666667,215.1758242,3/31/2019,EVCS_00179,city_2,9/30/2018,12/31/2018,6/30/2019,100-200,2019,14.2017094,24.10915751,-9.907448107,30.67741148,39.45128205,-8.773870574,8.773870574,136.977829,100-200m
poi_00199,374,328.5777778,406.0659341,poi_00391,275,grp_11,EVCS_00390,10/18/2019,city_2,298.956044,244.6,227.3406593,3/31/2019,EVCS_00179,city_2,9/30/2018,12/31/2018,6/30/2019,200-500,2019,77.48815629,-17.25934066,94.74749695,-45.42222222,-54.35604396,8.933821734,8.933821734,223.6501177,200-300m
poi_00202,178.8241758,206.6555556,228.5384615,poi_00286,202,grp_11,EVCS_00578,8/28/2019,city_2,359.2967033,377.0222222,407,3/31/2019,EVCS_00202,city_2,9/30/2018,12/31/2018,6/30/2019,200-500,2019,21.88290598,29.97777778,-8.094871795,27.83137973,17.72551893,10.10586081,10.10586081,326.0867884,300-400m
poi_00208,43.61538462,33.62222222,38.89010989,poi_00588,202,grp_11,EVCS_00578,8/28/2019,city_2,59.9010989,48.34444444,45.0989011,3/31/2019,EVCS_00202,city_2,9/30/2018,12/31/2018,6/30/2019,0-50,2019,5.267887668,-3.245543346,8.513431013,-9.993162393,-11.55665446,1.563492063,1.563492063,316.5128026,300-400m
poi_00217,15.76923077,10.64444444,11.54945055,poi_00133,128,grp_11,EVCS_00128,8/28/2019,city_2,0,0,0,3/31/2019,EVCS_00212,city_2,9/30/2018,12/31/2018,6/30/2019,0-50,2019,0.905006105,0,0.905006105,-5.124786325,0,-5.124786325,5.124786325,351.19948,300-400m
poi_00243,482.2857143,432.6777778,432.6043956,poi_00391,275,grp_11,EVCS_00390,10/18/2019,city_2,298.956044,244.6,227.3406593,3/31/2019,EVCS_00221,city_2,9/30/2018,12/31/2018,6/30/2019,200-500,2019,-0.073382173,-17.25934066,17.18595849,-49.60793651,-54.35604396,4.748107448,4.748107448,269.059032,200-300m
poi_00244,1593.67033,1823.022222,621.1098901,poi_00158,139,grp_11,EVCS_00143,8/28/2019,city_2,1372.868132,1173.044444,1268.021978,3/31/2019,EVCS_00221,city_2,9/30/2018,12/31/2018,6/30/2019,1000-2500,2019,-1201.912332,94.97753358,-1296.889866,229.3518926,-199.8236874,429.17558,429.17558,202.0446368,200-300m
poi_00291,339.6444444,336.5434783,323.6847826,poi_00391,275,grp_11,EVCS_00390,10/18/2019,city_2,251,217.2282609,233.8369565,6/19/2019,EVCS_00291,city_2,12/19/2018,3/19/2019,9/19/2019,200-500,2019,-12.85869565,16.60869565,-29.4673913,-3.100966184,-33.77173913,30.67077295,30.67077295,283.162108,200-300m
poi_00347,267.0222222,323.5217391,356.3804348,poi_00396,275,grp_11,EVCS_00390,10/18/2019,city_2,181.8333333,211.6956522,194.5,6/26/2019,EVCS_00344,city_2,12/26/2018,3/26/2019,9/26/2019,200-500,2019,32.85869565,-17.19565217,50.05434783,56.49951691,29.86231884,26.63719807,26.63719807,175.2882775,100-200m
poi_00001,60.25,52.06521739,55.82222222,poi_00138,128,grp_2,EVCS_00128,8/28/2019,city_2,87.875,81.98913043,63.3,1/17/2019,EVCS_00001,city_2,7/17/2018,10/17/2018,4/17/2019,50-100,2019,3.757004831,-18.68913043,22.44613527,-8.184782609,-5.885869565,-2.298913043,2.298913043,167.5770766,100-200m
poi_00200,145.6483516,163.3555556,192.4175824,poi_00252,247,grp_2,EVCS_00246,8/28/2019,city_2,169.8241758,192.2666667,288.0879121,3/31/2019,EVCS_00179,city_2,9/30/2018,12/31/2018,6/30/2019,100-200,2019,29.06202686,95.82124542,-66.75921856,17.70720391,22.44249084,-4.735286935,4.735286935,263.7566537,200-300m
poi_00210,45.64835165,58.77777778,44.93406593,poi_00134,128,grp_2,EVCS_00128,8/28/2019,city_2,86.42857143,97.76666667,78.0989011,3/31/2019,EVCS_00202,city_2,9/30/2018,12/31/2018,6/30/2019,50-100,2019,-13.84371184,-19.66776557,5.824053724,13.12942613,11.33809524,1.791330891,1.791330891,361.5982407,300-400m
poi_00233,16.84615385,30.07777778,25.2967033,poi_00165,139,grp_2,EVCS_00143,8/28/2019,city_2,0,0,0,3/31/2019,EVCS_00221,city_2,9/30/2018,12/31/2018,6/30/2019,0-50,2019,-4.781074481,0,-4.781074481,13.23162393,0,13.23162393,13.23162393,140.8604728,100-200m
poi_00239,13.58241758,21.22222222,27.58241758,poi_00165,139,grp_2,EVCS_00143,8/28/2019,city_2,0,0,0,3/31/2019,EVCS_00221,city_2,9/30/2018,12/31/2018,6/30/2019,0-50,2019,6.36019536,0,6.36019536,7.63980464,0,7.63980464,7.63980464,168.4769594,100-200m
poi_00003,0,12.77173913,8.633333333,poi_00032,32,grp_3,EVCS_00030,5/25/2019,city_2,21.625,26.56521739,31.72222222,1/17/2019,EVCS_00003,city_2,7/17/2018,10/17/2018,4/17/2019,0-50,2019,-4.138405797,5.157004831,-9.295410628,12.77173913,4.940217391,7.831521739,7.831521739,183.344759,100-200m
poi_00017,1716.1875,1875.75,1969.633333,poi_00038,36,grp_3,EVCS_00030,5/25/2019,city_2,1096.5,1081.130435,1144.6,1/17/2019,EVCS_00003,city_2,7/17/2018,10/17/2018,4/17/2019,1000-2500,2019,93.88333333,63.46956522,30.41376812,159.5625,-15.36956522,174.9320652,174.9320652,203.6546533,200-300m
poi_00032,29.04347826,28,23.9673913,poi_00170,139,grp_3,EVCS_00143,8/28/2019,city_2,0,0,0,5/25/2019,EVCS_00030,city_2,11/25/2018,2/25/2019,8/25/2019,0-50,2019,-4.032608696,0,-4.032608696,-1.043478261,0,-1.043478261,1.043478261,86.86636943,0-100m
poi_00033,721.7717391,791.7191011,780.0869565,poi_00154,139,grp_3,EVCS_00143,8/28/2019,city_2,529.1956522,505.7303371,631.3695652,5/25/2019,EVCS_00030,city_2,11/25/2018,2/25/2019,8/25/2019,500-1000,2019,-11.6321446,125.6392281,-137.2713727,69.94736199,-23.4653151,93.41267709,93.41267709,161.9083578,100-200m
poi_00044,158.7826087,183.1460674,151.3586957,poi_00132,128,grp_3,EVCS_00128,8/28/2019,city_2,132.9891304,184.1460674,195.6195652,5/25/2019,EVCS_00030,city_2,11/25/2018,2/25/2019,8/25/2019,100-200,2019,-31.78737176,11.4734978,-43.26086957,24.36345872,51.15693698,-26.79347826,26.79347826,47.60716823,0-100m
poi_00182,201.1868132,214.6777778,170.5384615,poi_00154,139,grp_3,EVCS_00143,8/28/2019,city_2,646.2417582,468.2222222,542.8461538,3/31/2019,EVCS_00179,city_2,9/30/2018,12/31/2018,6/30/2019,200-500,2019,-44.13931624,74.62393162,-118.7632479,13.49096459,-178.019536,191.5105006,191.5105006,264.3615245,200-300m
poi_00215,33.69230769,30.21111111,32.42857143,poi_00170,139,grp_3,EVCS_00143,8/28/2019,city_2,0,0,0,3/31/2019,EVCS_00212,city_2,9/30/2018,12/31/2018,6/30/2019,0-50,2019,2.217460317,0,2.217460317,-3.481196581,0,-3.481196581,3.481196581,340.9418357,300-400m
